.
├── backend
│   ├── README
│   ├── README.md
│   ├── cert
│   │   ├── server.cert
│   │   └── server.key
│   ├── config
│   │   └── config.json
│   ├── data
│   ├── dist
│   │   ├── app.js
│   │   ├── config.js
│   │   ├── controllers
│   │   │   ├── autenticacion.controller.js
│   │   │   ├── conversaciones.controller.js
│   │   │   ├── entrenadores.controller.js
│   │   │   ├── entrenamientos.controller.js
│   │   │   ├── equipo.controller.js
│   │   │   ├── estadisticas.controller.js
│   │   │   ├── estadisticas_partido.controller.js
│   │   │   ├── jugadores.controller.js
│   │   │   ├── mensajes.controller.js
│   │   │   ├── notas.controller.js
│   │   │   ├── partidos.controller.js
│   │   │   └── usuarios.controller.js
│   │   ├── models
│   │   │   ├── conversaciones.model.js
│   │   │   ├── entrenadores.model.js
│   │   │   ├── entrenamientos.model.js
│   │   │   ├── equipo.model.js
│   │   │   ├── estadisticas.model.js
│   │   │   ├── estadisticas_partido.model.js
│   │   │   ├── index.js
│   │   │   ├── jugadores.model.js
│   │   │   ├── mensajes.model.js
│   │   │   ├── notas.model.js
│   │   │   ├── partidos.model.js
│   │   │   └── usuarios.model.js
│   │   ├── routes
│   │   │   ├── autentication.routes.js
│   │   │   ├── conversaciones.routes.js
│   │   │   ├── entrenadores.routes.js
│   │   │   ├── equipo.routes.js
│   │   │   ├── estadisticas.routes.js
│   │   │   ├── estadisticas_partido.routes.js
│   │   │   ├── index.js
│   │   │   ├── jugadores.routes.js
│   │   │   ├── mensajes.routes.js
│   │   │   ├── notas.routes.js
│   │   │   ├── partidos.routes.js
│   │   │   └── usuarios.routes.js
│   │   ├── server.js
│   │   ├── socket
│   │   │   ├── client-socket.js
│   │   │   └── socket.js
│   │   └── utils
│   │       └── nodemailer.js
│   ├── dockerfile
│   ├── docs
│   │   ├── assets
│   │   │   ├── highlight.css
│   │   │   ├── icons.js
│   │   │   ├── icons.svg
│   │   │   ├── main.js
│   │   │   ├── navigation.js
│   │   │   ├── search.js
│   │   │   └── style.css
│   │   ├── classes
│   │   │   ├── app.Application.html
│   │   │   └── socket_socket.SocketSingleton.html
│   │   ├── functions
│   │   │   ├── controllers_autenticacion_controller.changePassword.html
│   │   │   ├── controllers_autenticacion_controller.login.html
│   │   │   ├── controllers_autenticacion_controller.register.html
│   │   │   ├── controllers_autenticacion_controller.resetPassword.html
│   │   │   ├── controllers_autenticacion_controller.verifyEmail.html
│   │   │   ├── controllers_conversaciones_controller.createConversacion.html
│   │   │   ├── controllers_conversaciones_controller.deleteConversacion.html
│   │   │   ├── controllers_conversaciones_controller.getAllConversaciones.html
│   │   │   ├── controllers_conversaciones_controller.getAllConversacionesByUsuario.html
│   │   │   ├── controllers_conversaciones_controller.getConversacionById.html
│   │   │   ├── controllers_conversaciones_controller.updateConversacion.html
│   │   │   ├── controllers_entrenadores_controller.createEntrenador.html
│   │   │   ├── controllers_entrenadores_controller.deleteEntrenador.html
│   │   │   ├── controllers_entrenadores_controller.getAllEntrenadores.html
│   │   │   ├── controllers_entrenadores_controller.getEntrenadorById.html
│   │   │   ├── controllers_entrenadores_controller.updateEntrenador.html
│   │   │   ├── controllers_entrenadores_controller.updateEntrenadorDetalles.html
│   │   │   ├── controllers_entrenamientos_controller.createEntrenamiento.html
│   │   │   ├── controllers_entrenamientos_controller.deleteEntrenamiento.html
│   │   │   ├── controllers_entrenamientos_controller.deleteExerciseImage.html
│   │   │   ├── controllers_entrenamientos_controller.getAllEntrenamientos.html
│   │   │   ├── controllers_entrenamientos_controller.getEntrenamientoById.html
│   │   │   ├── controllers_entrenamientos_controller.getEntrenamientosByEquipoId.html
│   │   │   ├── controllers_entrenamientos_controller.updateEntrenamiento.html
│   │   │   ├── controllers_entrenamientos_controller.uploadExerciseImage.html
│   │   │   ├── controllers_equipo_controller.createEquipo.html
│   │   │   ├── controllers_equipo_controller.deleteEquipo.html
│   │   │   ├── controllers_equipo_controller.getAllEquipos.html
│   │   │   ├── controllers_equipo_controller.getEquipoById.html
│   │   │   ├── controllers_equipo_controller.getEquipoByToken.html
│   │   │   ├── controllers_equipo_controller.updateEquipo.html
│   │   │   ├── controllers_estadisticas_controller.createEstadistica.html
│   │   │   ├── controllers_estadisticas_controller.deleteEstadistica.html
│   │   │   ├── controllers_estadisticas_controller.getAllEstadisticas.html
│   │   │   ├── controllers_estadisticas_controller.getEstadisticaById.html
│   │   │   ├── controllers_estadisticas_controller.updateEstadistica.html
│   │   │   ├── controllers_estadisticas_partido_controller.createEstadisticasPartido.html
│   │   │   ├── controllers_estadisticas_partido_controller.deleteEstadisticasPartido.html
│   │   │   ├── controllers_estadisticas_partido_controller.getAllEstadisticasPartidos.html
│   │   │   ├── controllers_estadisticas_partido_controller.getEstadisticasPartidoById.html
│   │   │   ├── controllers_estadisticas_partido_controller.updateEstadisticasPartido.html
│   │   │   ├── controllers_jugadores_controller.createJugador.html
│   │   │   ├── controllers_jugadores_controller.deleteJugador.html
│   │   │   ├── controllers_jugadores_controller.getAllJugadores.html
│   │   │   ├── controllers_jugadores_controller.getJugadorById.html
│   │   │   ├── controllers_jugadores_controller.getJugadoresByEquipoId.html
│   │   │   ├── controllers_jugadores_controller.updateJugador.html
│   │   │   ├── controllers_jugadores_controller.updateJugadorDetalles.html
│   │   │   ├── controllers_mensajes_controller.createMensaje.html
